upi_transactions_count,upi_avg_monthly_amount,location_consistency,peer_attestations,customer_rating_avg,work_duration_months,aadhaar_verified,iwts_score,score_band
112,28856,0.83,3,3.2,26,1,87.56,HIGH
102,3573,0.65,1,2.7,16,0,58.28,MEDIUM
24,13808,0.84,3,2.2,36,1,64.81,MEDIUM
116,3599,0.98,0,2.9,28,0,61.38,MEDIUM
81,5033,0.92,1,1.5,54,0,60.86,MEDIUM
30,9428,0.61,2,4.8,29,1,60.54,MEDIUM
112,2304,0.81,0,3.9,47,0,63.21,MEDIUM
131,29006,0.21,1,4.8,12,1,68.97,MEDIUM
84,24752,0.88,1,1.9,37,0,59.41,MEDIUM
97,23261,0.9,0,4.5,30,0,63.81,MEDIUM
126,18685,0.71,0,4.2,23,0,64.62,MEDIUM
109,19925,0.81,0,3.7,16,1,68.55,MEDIUM
113,19435,0.6,1,3.5,14,1,67.03,MEDIUM
140,24193,0.63,0,2.3,10,0,64.34,MEDIUM
62,9633,0.96,2,4.3,7,1,72.41,HIGH
11,27652,0.69,1,1.6,45,0,37.45,LOW
97,12372,0.95,2,1.3,52,1,80.91,HIGH
47,28233,0.98,2,2.3,37,1,66.2,MEDIUM
139,29374,0.69,1,4.7,29,0,69.22,MEDIUM
30,9996,0.32,1,4.4,3,0,34.5,LOW
67,17458,0.62,1,4.9,15,0,52.61,MEDIUM
31,24365,0.95,0,3.5,36,0,47.41,MEDIUM
98,27751,0.64,0,2.0,47,0,56.41,MEDIUM
58,29500,0.62,2,1.7,46,1,74.4,HIGH
68,27665,0.65,0,1.7,52,1,61.21,MEDIUM
24,6475,0.8,0,1.1,19,0,28.88,LOW
60,25616,0.77,1,2.6,13,0,45.2,MEDIUM
117,27657,0.62,0,1.8,42,0,61.96,MEDIUM
64,8184,0.86,3,2.6,21,1,74.65,HIGH
73,23180,0.94,1,4.7,37,0,66.9,MEDIUM
140,24525,0.62,1,2.7,27,0,66.19,MEDIUM
60,13875,0.71,2,4.5,55,1,73.17,HIGH
144,2622,0.64,2,3.4,52,1,84.82,HIGH
30,16988,0.72,3,2.0,29,1,63.39,MEDIUM
82,9041,0.5,2,2.4,20,1,65.1,MEDIUM
27,17725,0.64,1,1.3,25,0,35.13,LOW
141,29628,0.58,2,2.3,6,1,83.09,HIGH
98,19458,0.87,3,3.7,36,1,87.31,HIGH
69,8992,0.33,1,1.3,2,0,36.22,LOW
23,16646,0.69,1,1.8,22,0,33.47,LOW
18,18029,0.65,0,1.8,32,0,32.55,LOW
99,5263,0.74,3,4.9,16,1,79.21,HIGH
62,26185,0.94,1,4.1,18,0,60.25,MEDIUM
139,15060,0.63,0,3.9,5,1,75.71,HIGH
93,23520,0.94,0,1.5,54,1,72.25,HIGH
101,16156,0.93,0,4.1,36,1,71.82,HIGH
120,9646,0.61,1,4.1,30,0,66.28,MEDIUM
17,28529,0.96,3,2.0,45,1,69.48,MEDIUM
44,27284,0.98,0,5.0,19,0,58.62,MEDIUM
90,12664,0.86,1,2.3,23,0,59.71,MEDIUM
59,3969,0.61,1,4.8,34,0,48.54,MEDIUM
